codigo_interno,codigo_fornecedor,nome_produto,categoria,marca,genero,cor,tamanho,codigo_barras,quantidade_atual,preco_custo,preco_venda
SHORT003,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,PRETO / AMARELO NEON,GG,SHORT003-PRE-GG,0,66.41,147
SHORT004,BDS021,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,VERDE FLORESTA,P,SHORT004-VER-P,1,66.41,147
SHORT004,BDS021,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,VERDE FLORESTA,M,SHORT004-VER-M,0,66.41,147
SHORT005,BDS023,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,VERDE MILITAR,XG,SHORT005-VER-XG,1,66.41,147
SHORT005,BDS023,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,VERDE MILITAR,GG,SHORT005-VER-GG,0,66.41,147
TSH005,,TSHIRT GOIANIA CAMISETA ESTAMPAS (FEMININO),TSHIRT,GOIANIA,,TERRACOTA,G,TSH005-TER-G,2,20,45.9
TSH003,,TSHIRT GOIANIA CAVALO BORDADO (FEMININO),TSHIRT,GOIANIA,,MARROM,M,TSH003-MAR-M,1,20,45.9
TSH002,,TSHIRT GOIANIA CHAPEU WILD WEST (FEMININO),TSHIRT,GOIANIA,,MARROM,P,TSH002-MAR-P,0,20,45.9
TSH008,,TSHIRT GOIANIA COWGIRL FERRADURA (FEMININO),TSHIRT,GOIANIA,,MARROM,GG,TSH008-MAR-GG,0,20,45.9
TSH004,,TSHIRT GOIANIA ESCRITA COWGIRL (FEMININO),TSHIRT,GOIANIA,,BEGE,M,TSH004-BEG-M,0,20,45.9
TSH007,,TSHIRT GOIANIA ESTAMPA BOTA FLORIDA (FEMININO),TSHIRT,GOIANIA,,MARROM,G,TSH007-MAR-G,1,20,45.9
TSH009,,TSHIRT GOIANIA ESTAMPA TAMBOR (FEMININO),TSHIRT,GOIANIA,,LARANJA,GG,TSH009-LAR-GG,0,20,45.9
TSH006,,TSHIRT GOIANIA ESTAMPA TAMBOR (FEMININO),TSHIRT,GOIANIA,,BRANCA,G,TSH006-BRA-G,1,20,45.9
TSH011,,TSHIRT GOIANIA FERRADURA BOTA (FEMININO),TSHIRT,GOIANIA,,PRETA,GG,TSH011-PRE-GG,0,20,45.9
TSH012,3398.0,TSHIRT MISS COUNTRY DARLING (FEMININO),TSHIRT,MISS COUNTRY,,ESTAMPADO/OFF,PP,TSH012-EST-PP,1,133.8,266.6
TSH013,3390.0,TSHIRT MISS COUNTRY ETHINIC (FEMININO),TSHIRT,MISS COUNTRY,,ESTAMPADO/COM STRASS,PP,TSH013-EST-PP,1,123,247
TSH014,1312.0,TSHIRT RED MAN LISA (FEMININA),TSHIRT,RED MAN,,ROSA,P,TSH014-ROS-P,1,69.9,154
TSH015,1312.0,TSHIRT RED MAN LISA (FEMININA),TSHIRT,RED MAN,,ROSA,G,TSH015-ROS-G,0,69.9,154
TSH001,,TSHIRT TCB ATACADO BLUSA ESTAMPAS (FEMININO),TSHIRT,TCB ATACADO,,PRET0,,TSH001-PRE,3,25,58
TSH010,,TSHIRT TOMAHAWK ESTAMPA GIRL (FEMININO),TSHIRT,TOMAHAWK,,BRANCA,M,TSH010-BRA-M,1,40,88
UV002,UVF006,UV50+ TEXAS FARM MANGA LONGA (FEMININO),UV50+,TEXAS FARM,,ROSA PINK / BRANCO,M,UV002-ROS-M,1,81.61,180
UV002,UVF006,UV50+ TEXAS FARM MANGA LONGA (FEMININO),UV50+,TEXAS FARM,,ROSA PINK / BRANCO,G,UV002-ROS-G,1,81.61,180
UV002,UVF006,UV50+ TEXAS FARM MANGA LONGA (FEMININO),UV50+,TEXAS FARM,,ROSA PINK / BRANCO,GG,UV002-ROS-GG,1,81.61,180
UV001,UVF006,UV50+ TEXAS FARM MANGA LONGA (FEMININO),UV50+,TEXAS FARM,,AMARELO NEON,P,UV001-AMA-P,1,81.61,180
UV001,UVF006,UV50+ TEXAS FARM MANGA LONGA (FEMININO),UV50+,TEXAS FARM,,AMARELO NEON,M,UV001-AMA-M,1,81.61,180
UV001,UVF006,UV50+ TEXAS FARM MANGA LONGA (FEMININO),UV50+,TEXAS FARM,,AMARELO NEON,G,UV001-AMA-G,1,81.61,180
UV003,UVM001,UV50+ TEXAS FARM MANGA LONGA (MASCULINO),UV50+,TEXAS FARM,,AZUL INDICO / BRANCO,P,UV003-AZU-P,1,81.61,180
UV003,UVM001,UV50+ TEXAS FARM MANGA LONGA (MASCULINO),UV50+,TEXAS FARM,,AZUL INDICO / BRANCO,M,UV003-AZU-M,1,81.61,180
UV003,UVM001,UV50+ TEXAS FARM MANGA LONGA (MASCULINO),UV50+,TEXAS FARM,,AZUL INDICO / BRANCO,GG,UV003-AZU-GG,1,81.61,180
VEST002,3399.0,VESTIDO MISS COUNTRY VESTIDO OAK (FEMININO),VESTIDO,MISS COUNTRY,,MARROM,M,VEST002-MAR-M,1,329,649.9
VEST001,3399.0,VESTIDO MISS COUNTRY VESTIDO OAK (FEMININO),VESTIDO,MISS COUNTRY,,MARROM,P,VEST001-MAR-P,1,329,649.9
VTD002,9505.0,VESTIDO POWER COUNTRY MIDI MALHA (FEMININO),VESTIDO,POWER COUNTRY,,PRETO,GG,VTD002-PRE-GG,1,79.9,175.78
VTD001,9504.0,VESTIDO POWER COUNTRY VESTIDO MIDI DE MALHA (FEMININO),VESTIDO,POWER COUNTRY,,OFF,P,VTD001-OFF-P,1,79.9,175.78
